N,backend,solver,repeat,time_s
10,cpu,sor,1,0.008947625
10,cpu,sor,2,0.009260792
10,cpu,sor,3,0.01015425
10,cpu,sor,4,0.009721834
10,cpu,sor,5,0.054472334
10,cpu,sor,6,0.008057208
10,cpu,sor,7,0.008687792
10,cpu,sor,8,0.009201791
10,cpu,sor,9,0.009439708
10,cpu,sor,10,0.022095
10,cpu,sor,11,0.008487583
10,cpu,sor,12,0.008714709
10,cpu,sor,13,0.008601208
10,cpu,sor,14,0.0097585
10,cpu,sor,15,0.012930792
10,cpu,sor,16,0.008433708
10,cpu,sor,17,0.008597166
10,cpu,sor,18,0.011374834
10,cpu,sor,19,0.00831025
10,cpu,sor,20,0.007990625
100,cpu,sor,1,1.027171583
100,cpu,sor,2,0.911816916
100,cpu,sor,3,1.169490166
100,cpu,sor,4,0.956905291
100,cpu,sor,5,1.00336125
100,cpu,sor,6,0.900676709
100,cpu,sor,7,0.979099042
100,cpu,sor,8,1.122102375
100,cpu,sor,9,0.8566135
100,cpu,sor,10,0.874118
100,cpu,sor,11,1.041842834
100,cpu,sor,12,0.93240825
100,cpu,sor,13,1.154759334
100,cpu,sor,14,1.036568375
100,cpu,sor,15,1.012000334
100,cpu,sor,16,0.9961465
100,cpu,sor,17,0.895762917
100,cpu,sor,18,0.986806666
100,cpu,sor,19,1.071669083
100,cpu,sor,20,0.998238292
1000,cpu,sor,1,57.5985545
1000,cpu,sor,2,73.562673
1000,cpu,sor,3,71.66198025
1000,cpu,sor,4,69.299678834
1000,cpu,sor,5,59.223419542
1000,cpu,sor,6,64.617843333
1000,cpu,sor,7,61.925624084
1000,cpu,sor,8,59.949525375
1000,cpu,sor,9,57.216881125
1000,cpu,sor,10,62.826966083
1000,cpu,sor,11,59.39908575
1000,cpu,sor,12,71.381656083
1000,cpu,sor,13,70.803328
1000,cpu,sor,14,69.867126958
1000,cpu,sor,15,67.304314375
1000,cpu,sor,16,69.835685916
1000,cpu,sor,17,69.184633458
1000,cpu,sor,18,58.078755541
1000,cpu,sor,19,59.864601917
1000,cpu,sor,20,73.684060708
10000,cpu,sor,1,2802.43328725
10000,cpu,sor,2,2867.532552542
10000,cpu,sor,3,3541.930427125
10000,cpu,sor,4,1733.841710208
10000,cpu,sor,5,1993.362142375
10000,cpu,sor,6,2292.268418333
10000,cpu,sor,7,1760.857220916
10000,cpu,sor,8,1926.692995875
10000,cpu,sor,9,1616.344490167
10000,cpu,sor,10,1832.597119958
10000,cpu,sor,11,2010.237358834
10000,cpu,sor,12,1926.437193958
10000,cpu,sor,13,2229.770296541
10000,cpu,sor,14,2050.783472542
10000,cpu,sor,15,2493.348153708
10000,cpu,sor,16,1929.347429209
10000,cpu,sor,17,1967.712055041
10000,cpu,sor,18,2080.202258333
10000,cpu,sor,19,1895.259426625
10000,cpu,sor,20,2093.020759542
10,cpu,rb_sor,1,0.0285515
10,cpu,rb_sor,2,0.020911333
10,cpu,rb_sor,3,0.008922291
10,cpu,rb_sor,4,0.009046625
10,cpu,rb_sor,5,0.009563583
10,cpu,rb_sor,6,0.008844709
10,cpu,rb_sor,7,0.010542708
10,cpu,rb_sor,8,0.009553458
10,cpu,rb_sor,9,0.009498209
10,cpu,rb_sor,10,0.03445775
10,cpu,rb_sor,11,0.007515458
10,cpu,rb_sor,12,0.007620167
10,cpu,rb_sor,13,0.007580792
10,cpu,rb_sor,14,0.007945125
10,cpu,rb_sor,15,0.00792525
10,cpu,rb_sor,16,0.008382292
10,cpu,rb_sor,17,0.007800208
10,cpu,rb_sor,18,0.007987042
10,cpu,rb_sor,19,0.008083916
10,cpu,rb_sor,20,0.022738625
100,cpu,rb_sor,1,0.295524875
100,cpu,rb_sor,2,0.283975833
100,cpu,rb_sor,3,0.272667791
100,cpu,rb_sor,4,0.266332667
100,cpu,rb_sor,5,0.260797708
100,cpu,rb_sor,6,0.274301667
100,cpu,rb_sor,7,0.2672415
100,cpu,rb_sor,8,0.308178333
100,cpu,rb_sor,9,0.271922125
100,cpu,rb_sor,10,0.280935791
100,cpu,rb_sor,11,0.2669065
100,cpu,rb_sor,12,0.303377333
100,cpu,rb_sor,13,0.343176208
100,cpu,rb_sor,14,0.285514583
100,cpu,rb_sor,15,0.282795542
100,cpu,rb_sor,16,0.276719542
100,cpu,rb_sor,17,0.267709792
100,cpu,rb_sor,18,0.264737083
100,cpu,rb_sor,19,0.255938625
100,cpu,rb_sor,20,0.30027375
1000,cpu,rb_sor,1,21.590537541
1000,cpu,rb_sor,2,22.289814417
1000,cpu,rb_sor,3,24.430734542
1000,cpu,rb_sor,4,25.362022042
1000,cpu,rb_sor,5,24.820630667
1000,cpu,rb_sor,6,23.973434334
1000,cpu,rb_sor,7,24.626525833
1000,cpu,rb_sor,8,23.862858417
1000,cpu,rb_sor,9,22.923783417
1000,cpu,rb_sor,10,24.021825708
1000,cpu,rb_sor,11,23.163771792
1000,cpu,rb_sor,12,24.289183458
1000,cpu,rb_sor,13,23.115008042
1000,cpu,rb_sor,14,24.203248375
1000,cpu,rb_sor,15,22.632387625
1000,cpu,rb_sor,16,22.657558875
1000,cpu,rb_sor,17,24.5668035
1000,cpu,rb_sor,18,22.717276583
1000,cpu,rb_sor,19,24.901035959
1000,cpu,rb_sor,20,23.939382084
10000,cpu,rb_sor,1,915.553017
10000,cpu,rb_sor,2,1058.046820167
10000,cpu,rb_sor,3,1001.86267575
10000,cpu,rb_sor,4,970.365374583
10000,cpu,rb_sor,5,1151.086565042
10000,cpu,rb_sor,6,1523.77528375
10000,cpu,rb_sor,7,1308.161113667
10000,cpu,rb_sor,8,1240.123246833
10000,cpu,rb_sor,9,1005.600046041
10000,cpu,rb_sor,10,1123.979748667
10000,cpu,rb_sor,11,1299.346784041
10000,cpu,rb_sor,12,1125.578512791
10000,cpu,rb_sor,13,1113.3441655
10000,cpu,rb_sor,14,1027.280573292
10000,cpu,rb_sor,15,910.968717709
10000,cpu,rb_sor,16,1027.128558
10000,cpu,rb_sor,17,1061.387568375
10000,cpu,rb_sor,18,989.686904125
10000,cpu,rb_sor,19,1034.133934875
10000,cpu,rb_sor,20,1110.160026417
10,cpu,multigrid,1,0.012595209
10,cpu,multigrid,2,0.015822
10,cpu,multigrid,3,0.045587333
10,cpu,multigrid,4,0.03891025
10,cpu,multigrid,5,0.029693834
10,cpu,multigrid,6,0.030235334
10,cpu,multigrid,7,0.017568958
10,cpu,multigrid,8,0.012046125
10,cpu,multigrid,9,0.00988075
10,cpu,multigrid,10,0.010631917
10,cpu,multigrid,11,0.010079542
10,cpu,multigrid,12,0.010655792
10,cpu,multigrid,13,0.010456209
10,cpu,multigrid,14,0.010472791
10,cpu,multigrid,15,0.011506459
10,cpu,multigrid,16,0.011005958
10,cpu,multigrid,17,0.010367667
10,cpu,multigrid,18,0.01008
10,cpu,multigrid,19,0.011244958
10,cpu,multigrid,20,0.01041275
100,cpu,multigrid,1,0.249159583
100,cpu,multigrid,2,0.259395709
100,cpu,multigrid,3,0.245507917
100,cpu,multigrid,4,0.25737475
100,cpu,multigrid,5,0.256705791
100,cpu,multigrid,6,0.262337084
100,cpu,multigrid,7,0.256085292
100,cpu,multigrid,8,0.247338042
100,cpu,multigrid,9,0.283832917
100,cpu,multigrid,10,0.254838958
100,cpu,multigrid,11,0.251938208
100,cpu,multigrid,12,0.261553625
100,cpu,multigrid,13,0.251696584
100,cpu,multigrid,14,0.247777333
100,cpu,multigrid,15,0.265424834
100,cpu,multigrid,16,0.25392225
100,cpu,multigrid,17,0.246970083
100,cpu,multigrid,18,0.248322875
100,cpu,multigrid,19,0.256042375
100,cpu,multigrid,20,0.2437135
1000,cpu,multigrid,1,21.814738875
1000,cpu,multigrid,2,21.599227458
1000,cpu,multigrid,3,21.846958417
1000,cpu,multigrid,4,21.638562667
1000,cpu,multigrid,5,21.5455235
1000,cpu,multigrid,6,21.748856125
1000,cpu,multigrid,7,21.715150416
1000,cpu,multigrid,8,21.619762417
1000,cpu,multigrid,9,21.516983167
1000,cpu,multigrid,10,21.774968416
1000,cpu,multigrid,11,21.719862791
1000,cpu,multigrid,12,21.70901
1000,cpu,multigrid,13,22.10856975
1000,cpu,multigrid,14,22.13510675
1000,cpu,multigrid,15,21.958165709
1000,cpu,multigrid,16,21.858754792
1000,cpu,multigrid,17,21.4799755
1000,cpu,multigrid,18,22.070587833
1000,cpu,multigrid,19,21.731209708
1000,cpu,multigrid,20,21.928658709
10000,cpu,multigrid,1,589.642354125
10000,cpu,multigrid,2,592.482640958
10000,cpu,multigrid,3,592.418030417
10000,cpu,multigrid,4,592.227994042
10000,cpu,multigrid,5,592.380025625
10000,cpu,multigrid,6,592.4134385
10000,cpu,multigrid,7,592.237176084
10000,cpu,multigrid,8,593.026243625
10000,cpu,multigrid,9,593.597907583
10000,cpu,multigrid,10,592.575801042
10000,cpu,multigrid,11,594.277540292
10000,cpu,multigrid,12,592.605368292
10000,cpu,multigrid,13,592.233607208
10000,cpu,multigrid,14,593.342918833
10000,cpu,multigrid,15,592.724144667
10000,cpu,multigrid,16,592.59034575
10000,cpu,multigrid,17,592.857959833
10000,cpu,multigrid,18,592.912158833
10000,cpu,multigrid,19,594.833212625
10000,cpu,multigrid,20,593.644497291
10,metal,rb_sor,1,0.8013615
10,metal,rb_sor,2,0.744132875
10,metal,rb_sor,3,0.78476725
10,metal,rb_sor,4,0.753671208
10,metal,rb_sor,5,0.746187375
10,metal,rb_sor,6,0.754137417
10,metal,rb_sor,7,0.754373375
10,metal,rb_sor,8,0.903622083
10,metal,rb_sor,9,0.75773175
10,metal,rb_sor,10,0.737283958
10,metal,rb_sor,11,0.744142125
10,metal,rb_sor,12,0.763161875
10,metal,rb_sor,13,0.778708542
10,metal,rb_sor,14,0.752725958
10,metal,rb_sor,15,0.740213708
10,metal,rb_sor,16,0.757162125
10,metal,rb_sor,17,0.765193375
10,metal,rb_sor,18,0.745674792
10,metal,rb_sor,19,0.753488167
10,metal,rb_sor,20,0.784131083
100,metal,rb_sor,1,0.767393125
100,metal,rb_sor,2,0.763516625
100,metal,rb_sor,3,0.747009792
100,metal,rb_sor,4,0.760927625
100,metal,rb_sor,5,0.772456958
100,metal,rb_sor,6,0.749958208
100,metal,rb_sor,7,0.731834708
100,metal,rb_sor,8,0.74743775
100,metal,rb_sor,9,0.749897667
100,metal,rb_sor,10,0.75994475
100,metal,rb_sor,11,0.971349958
100,metal,rb_sor,12,0.741840125
100,metal,rb_sor,13,0.745931416
100,metal,rb_sor,14,0.74197425
100,metal,rb_sor,15,0.764933917
100,metal,rb_sor,16,0.756447708
100,metal,rb_sor,17,0.745373291
100,metal,rb_sor,18,0.757977
100,metal,rb_sor,19,0.790402542
100,metal,rb_sor,20,0.783589167
1000,metal,rb_sor,1,5.4022675
1000,metal,rb_sor,2,4.902557792
1000,metal,rb_sor,3,4.916808916
1000,metal,rb_sor,4,5.302678584
1000,metal,rb_sor,5,4.896686042
1000,metal,rb_sor,6,5.305554667
1000,metal,rb_sor,7,4.893364375
1000,metal,rb_sor,8,4.902746792
1000,metal,rb_sor,9,4.909455708
1000,metal,rb_sor,10,4.89693375
1000,metal,rb_sor,11,5.340348667
1000,metal,rb_sor,12,4.882973583
1000,metal,rb_sor,13,4.8842065
1000,metal,rb_sor,14,5.386594125
1000,metal,rb_sor,15,4.922977416
1000,metal,rb_sor,16,5.279297167
1000,metal,rb_sor,17,4.924684917
1000,metal,rb_sor,18,5.380271917
1000,metal,rb_sor,19,4.884352167
1000,metal,rb_sor,20,4.928016291
10000,metal,rb_sor,1,494.111484792
10000,metal,rb_sor,2,504.544170375
10000,metal,rb_sor,3,472.653704333
10000,metal,rb_sor,4,474.306933708
10000,metal,rb_sor,5,471.328947166
10000,metal,rb_sor,6,466.638067833
10000,metal,rb_sor,7,476.970126916
10000,metal,rb_sor,8,479.634012417
10000,metal,rb_sor,9,478.9227305
10000,metal,rb_sor,10,472.088635167
10000,metal,rb_sor,11,480.710740875
10000,metal,rb_sor,12,480.910005291
10000,metal,rb_sor,13,476.832471125
10000,metal,rb_sor,14,475.550424583
10000,metal,rb_sor,15,487.927164291
10000,metal,rb_sor,16,491.982632458
10000,metal,rb_sor,17,492.066914458
10000,metal,rb_sor,18,492.893721834
10000,metal,rb_sor,19,507.467891042
10000,metal,rb_sor,20,519.447226375
10,metal,multigrid,1,2.622973792
10,metal,multigrid,2,2.574739125
10,metal,multigrid,3,2.5891895
10,metal,multigrid,4,2.578938458
10,metal,multigrid,5,2.613806875
10,metal,multigrid,6,2.582155417
10,metal,multigrid,7,2.582438791
10,metal,multigrid,8,2.59051975
10,metal,multigrid,9,2.574789167
10,metal,multigrid,10,2.610999666
10,metal,multigrid,11,2.579307459
10,metal,multigrid,12,2.515425125
10,metal,multigrid,13,2.58628075
10,metal,multigrid,14,2.949782959
10,metal,multigrid,15,2.585614792
10,metal,multigrid,16,2.592331042
10,metal,multigrid,17,2.570612667
10,metal,multigrid,18,2.615503417
10,metal,multigrid,19,2.56805625
10,metal,multigrid,20,2.57786125
100,metal,multigrid,1,2.936655291
100,metal,multigrid,2,2.909583666
100,metal,multigrid,3,3.826555666
100,metal,multigrid,4,2.91537075
100,metal,multigrid,5,2.897562167
100,metal,multigrid,6,3.045994167
100,metal,multigrid,7,3.059120375
100,metal,multigrid,8,2.833917209
100,metal,multigrid,9,2.846968708
100,metal,multigrid,10,3.05858725
100,metal,multigrid,11,2.916272042
100,metal,multigrid,12,2.917262667
100,metal,multigrid,13,3.096407708
100,metal,multigrid,14,2.818040083
100,metal,multigrid,15,2.887883625
100,metal,multigrid,16,3.623605583
100,metal,multigrid,17,2.915802667
100,metal,multigrid,18,2.903670458
100,metal,multigrid,19,2.904321333
100,metal,multigrid,20,2.926027416
1000,metal,multigrid,1,28.686465375
1000,metal,multigrid,2,29.248685625
1000,metal,multigrid,3,28.497465542
1000,metal,multigrid,4,28.598598917
1000,metal,multigrid,5,29.105831291
1000,metal,multigrid,6,28.531058167
1000,metal,multigrid,7,29.25604
1000,metal,multigrid,8,28.897906208
1000,metal,multigrid,9,30.232405167
1000,metal,multigrid,10,28.61885825
1000,metal,multigrid,11,28.390149625
1000,metal,multigrid,12,29.332182625
1000,metal,multigrid,13,28.489481708
1000,metal,multigrid,14,29.363988583
1000,metal,multigrid,15,28.195033416
1000,metal,multigrid,16,29.450808125
1000,metal,multigrid,17,28.61854175
1000,metal,multigrid,18,28.491946209
1000,metal,multigrid,19,29.243123833
1000,metal,multigrid,20,28.808879584
10000,metal,multigrid,1,849.240236666
10000,metal,multigrid,2,862.692471208
10000,metal,multigrid,3,864.52756425
10000,metal,multigrid,4,868.586104166
10000,metal,multigrid,5,863.859232209
10000,metal,multigrid,6,866.79682975
10000,metal,multigrid,7,853.400071791
10000,metal,multigrid,8,865.44694975
10000,metal,multigrid,9,868.094280292
10000,metal,multigrid,10,861.121206167
10000,metal,multigrid,11,868.63903675
10000,metal,multigrid,12,848.149712333
10000,metal,multigrid,13,834.997913125
10000,metal,multigrid,14,847.09832075
10000,metal,multigrid,15,865.921371625
10000,metal,multigrid,16,855.943662292
10000,metal,multigrid,17,851.586574541
10000,metal,multigrid,18,854.492278708
10000,metal,multigrid,19,878.076173958
10000,metal,multigrid,20,872.106514125
